Type.registerNamespace('ITSchoolERP');
ITSchoolERP.CommonWebServiceNew=function() {
ITSchoolERP.CommonWebServiceNew.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.CommonWebServiceNew.prototype={
_get_path:function() {
 var p = this.get_path();
ITSchoolERP.CommonWebServiceNew.Reset1PasswordForstdDossier= function(admnNo,Schoolid,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.Reset1PasswordForstdDossier(admnNo,Schoolid,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStdOldataPercentageForDossier= function(AdmnNo,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStdOldataPercentageForDossier(AdmnNo,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStdOldNewataPercentageForDossier= function(AdmnNo,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStdOldNewataPercentageForDossier(AdmnNo,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindExmDetailsTableView= function(StudentId,SchoolId,SessionidForAll,admnno,ExamTypeId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindExmDetailsTableView(StudentId,SchoolId,SessionidForAll,admnno,ExamTypeId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStdNewdataPercentageForDossier= function(AdmnNo,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStdNewdataPercentageForDossier(AdmnNo,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindBoysandGirls= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindBoysandGirls(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindExamGraph= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindExamGraph(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindExamGraphClassWise= function(SchoolID,SessionId,ClassId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindExamGraphClassWise(SchoolID,SessionId,ClassId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindDropDownClassWithSection= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindDropDownClassWithSection(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindVisitorDetails= function(VisitorDetails,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindVisitorDetails(VisitorDetails,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchActiveAccessionNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchActiveAccessionNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.LibActiveAccessionId= function(AccessionNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.LibActiveAccessionId(AccessionNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.MemberNameByMemberType= function(prefixText,MemberType,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.MemberNameByMemberType(prefixText,MemberType,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.MemberNoByMemberType= function(prefixText,MemberType,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.MemberNoByMemberType(prefixText,MemberType,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindExamtypeName= function(schoolid,SessionId,StandardId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindExamtypeName(schoolid,SessionId,StandardId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindPickPoint= function(RouteId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindPickPoint(RouteId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetDetailsByActiveAccessionNo= function(AccessionNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetDetailsByActiveAccessionNo(AccessionNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.CheckAccessionDamageExists= function(AccessionNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.CheckAccessionDamageExists(AccessionNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchByFormNoProspectusSaleChequeBounce= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchByFormNoProspectusSaleChequeBounce(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchByNameProspectusSaleChequeBounce= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchByNameProspectusSaleChequeBounce(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.getChequeDetailsForProspectusSale= function(chequeno,saleid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.getChequeDetailsForProspectusSale(chequeno,saleid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetVehicleRegNoDetails= function(schoolid,RegnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetVehicleRegNoDetails(schoolid,RegnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchAccessionTitle= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchAccessionTitle(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetNextAccession= function(AccessionTypeId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetNextAccession(AccessionTypeId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetOutStanding= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetOutStanding(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindRegNoFuelVoucher= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindRegNoFuelVoucher(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindFuelTypeFuelVoucher= function(RegnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindFuelTypeFuelVoucher(RegnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.FeeReceiptAuditDetails= function(ReceiptNo,AdmnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.FeeReceiptAuditDetails(ReceiptNo,AdmnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindBlacklistVisitor= function(IdType,IdValue,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindBlacklistVisitor(IdType,IdValue,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStudentStrengthGenderwise= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStudentStrengthGenderwise(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindSessionwiseStudent= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindSessionwiseStudent(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindWithdrawlFreezeStudent= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindWithdrawlFreezeStudent(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindYearwiseStudent= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindYearwiseStudent(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetNoofStudentGenderwise= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetNoofStudentGenderwise(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindCoursewiseWithSessionStudent= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindCoursewiseWithSessionStudent(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindCategorywiseStudent= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindCategorywiseStudent(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindReligionwiseStudent= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindReligionwiseStudent(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindFeeCategorywiseStudent= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindFeeCategorywiseStudent(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindMinoritywiseStudent= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindMinoritywiseStudent(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindClasswiseAttendance= function(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindClasswiseAttendance(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStudentTPTwise= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStudentTPTwise(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStreamwiseStudent= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStreamwiseStudent(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindExamName= function(schoolid,SessionId,StandardId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindExamName(schoolid,SessionId,StandardId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.CheckSubRoleName= function(SubRoleName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.CheckSubRoleName(SubRoleName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetSlotisExist= function(SourceSlot,DesSlot,ClSec,TTId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetSlotisExist(SourceSlot,DesSlot,ClSec,TTId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetTeacherDetails= function(TimeTableId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetTeacherDetails(TimeTableId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetSlotisExistForTeacher= function(SourceSlot,DesSlot,TeacherId,TTId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetSlotisExistForTeacher(SourceSlot,DesSlot,TeacherId,TTId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.MemberNoByMemberTypeForDue= function(prefixText,MemberType,Class,Section,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.MemberNoByMemberTypeForDue(prefixText,MemberType,Class,Section,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetAdmissionCapacity= function(StandardId,SectionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetAdmissionCapacity(StandardId,SectionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetQuestionsById= function(ID,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetQuestionsById(ID,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetIndentDetails= function(Datefr,Dateto,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetIndentDetails(Datefr,Dateto,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetPurchaseDetails= function(hdnDateRangePO,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetPurchaseDetails(hdnDateRangePO,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStockInDetails= function(Datefr,Dateto,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStockInDetails(Datefr,Dateto,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStdAllSession= function(SchoolId,StudentId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStdAllSession(SchoolId,StudentId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.getAdvChequeAmountbyReceiptId= function(chequeno,studentid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.getAdvChequeAmountbyReceiptId(chequeno,studentid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.getAdvChequeDetailsbyChequeNo= function(chequeno,studentid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.getAdvChequeDetailsbyChequeNo(chequeno,studentid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.getDetailsByRegistrationNo= function(RegistrationNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.getDetailsByRegistrationNo(RegistrationNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStudentStrength= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStudentStrength(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindMonthlyCollection= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindMonthlyCollection(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindMonthwiseFeeOverview= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindMonthwiseFeeOverview(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindModewiseCollection= function(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindModewiseCollection(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetCollectionPoint= function(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetCollectionPoint(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetChequeReturnCount= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetChequeReturnCount(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetCategorywiseConcession= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetCategorywiseConcession(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindHeadwiseCollection= function(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindHeadwiseCollection(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindHeadwiseTypeCollection= function(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindHeadwiseTypeCollection(SchoolID,SessionId,FromDate,ToDate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindEmpStrength= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindEmpStrength(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.Tester_DuplicateFeeHeadShortName= function(ShortName,BtnAction,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.Tester_DuplicateFeeHeadShortName(ShortName,BtnAction,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.Tester_DuplicateFeeHeadShortType= function(ShortName,BtnAction,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.Tester_DuplicateFeeHeadShortType(ShortName,BtnAction,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.Tester_DuplicateFeeHeadName= function(FeeHeadName,BtnAction,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.Tester_DuplicateFeeHeadName(FeeHeadName,BtnAction,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.Tester_DuplicateFeeHeadType= function(FeeHeadType,BtnAction,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.Tester_DuplicateFeeHeadType(FeeHeadType,BtnAction,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentledgerBalance= function(studentid,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentledgerBalance(studentid,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchStdForRouteAssigner= function(prefixText,count,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchStdForRouteAssigner(prefixText,count,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.FetchStdDetailForRouteAssignDetail= function(schoolid,SessionId,studentid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.FetchStdDetailForRouteAssignDetail(schoolid,SessionId,studentid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.UpdateTokenGeneration= function(TokenId,SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.UpdateTokenGeneration(TokenId,SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStudentDetailsForDossier= function(AdmnNo,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStudentDetailsForDossier(AdmnNo,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStudentDetailsForDossierDetails= function(AdmnNo,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStudentDetailsForDossierDetails(AdmnNo,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindSessionByAdmnNo= function(SchoolId,AdmnNo,SelectedSession,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindSessionByAdmnNo(SchoolId,AdmnNo,SelectedSession,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindSession= function(SchoolId,SchoolSessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindSession(SchoolId,SchoolSessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentExaminationDossier= function(admnno,studentid,Action,SessionidForAll,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentExaminationDossier(admnno,studentid,Action,SessionidForAll,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentExaminationDossierExamWise= function(admnno,studentid,Action,SessionidForAll,SchoolId,SchoolSessionId,ExamTypeId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentExaminationDossierExamWise(admnno,studentid,Action,SessionidForAll,SchoolId,SchoolSessionId,ExamTypeId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentHomeworkDossier= function(ClassId,SectionId,StudentId,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentHomeworkDossier(ClassId,SectionId,StudentId,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.StudentDisciplineDossier= function(AdmnNo,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.StudentDisciplineDossier(AdmnNo,SchoolId,SchoolSessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchStudentByStudentNameInRcpt= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchStudentByStudentNameInRcpt(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStudentListForSearch= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStudentListForSearch(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStudentListForSearchMain= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStudentListForSearchMain(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchStudent_EmployeeByStudentName= function(prefixText,SelectetedBy,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchStudent_EmployeeByStudentName(prefixText,SelectetedBy,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchStudentByStudentNameForAdvanceFee= function(prefixText,searchSession,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchStudentByStudentNameForAdvanceFee(prefixText,searchSession,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchAdmissionNo= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchAdmissionNo(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchAdvAdmissionNo= function(prefixText,sessionid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchAdvAdmissionNo(prefixText,sessionid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchChequeNo= function(prefixText,admnno,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchChequeNo(prefixText,admnno,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStudentInfoByStudentId= function(schoolid,SessionId,studentid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStudentInfoByStudentId(schoolid,SessionId,studentid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchItemName= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchItemName(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchSubjectName= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchSubjectName(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetDocumentDetailsByRegId= function(RegistrationId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetDocumentDetailsByRegId(RegistrationId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchStudentByStudentNameForTransportReceipt= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchStudentByStudentNameForTransportReceipt(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchAdmissionNoTPTChequeBounce= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchAdmissionNoTPTChequeBounce(prefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.getChequeDetailsForTransport= function(chequeno,studentid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.getChequeDetailsForTransport(chequeno,studentid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchItem= function(ItemCode,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchItem(ItemCode,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchItemNames= function(ItemName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchItemNames(ItemName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchItemNameAuto= function(ItemNprefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchItemNameAuto(ItemNprefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchItemcode= function(ItemCprefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchItemcode(ItemCprefixText,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetItemDetailsByItemName= function(ItemName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetItemDetailsByItemName(ItemName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetItemDetailsByMedicineName= function(ItemName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetItemDetailsByMedicineName(ItemName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStudentDetailByAdmnNo= function(AdmnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStudentDetailByAdmnNo(AdmnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetItemNamePopulated= function(prefixText,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetItemNamePopulated(prefixText,onSuccess,onFailed,userContext); }
