(Type.registerNamespace('ITSchoolERP');
ITSchoolERP.eConnectK12services=function() {
ITSchoolERP.eConnectK12services.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.eConnectK12services.prototype={
_get_path:function() {
 var p = this.get_path();
ITSchoolERP.eConnectK12services.TcByAdmnNoAws= function(schoolid,sessionid,admnno,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.TcByAdmnNoAws(schoolid,sessionid,admnno,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.TcByAdmnNowithDOBAws= function(schoolid,sessionid,admnno,yyyymmdd,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.TcByAdmnNowithDOBAws(schoolid,sessionid,admnno,yyyymmdd,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetNewsAws= function(SchoolId,newsid,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetNewsAws(SchoolId,newsid,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMp3FileAws= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMp3FileAws(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop10NewsAws= function(SchoolID,Session,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop10NewsAws(SchoolID,Session,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDetails1Aws= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDetails1Aws(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetWeeklyUpdatesAws= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetWeeklyUpdatesAws(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetWeeklyUpdatesShowAllAws= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetWeeklyUpdatesShowAllAws(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetWebNotificationDetailsAws= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetWebNotificationDetailsAws(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDetailsAws= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDetailsAws(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDetailsCategoryAws= function(SchoolID,SessionId,CategoryId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDetailsCategoryAws(SchoolID,SessionId,CategoryId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDetailsByFilterAws= function(SchoolID,SessionId,CategoryId,Tag,StdNameTag,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDetailsByFilterAws(SchoolID,SessionId,CategoryId,Tag,StdNameTag,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAlumniImageDetailsCategoryAws= function(SchoolID,SessionId,CategoryId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAlumniImageDetailsCategoryAws(SchoolID,SessionId,CategoryId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMediaNewspaperWiseDetailAws= function(SchoolID,SessionId,NewsPaperId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMediaNewspaperWiseDetailAws(SchoolID,SessionId,NewsPaperId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDescriptionAws= function(SchoolID,CategoryId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDescriptionAws(SchoolID,CategoryId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAlumniImageDescriptionAws= function(SchoolID,CategoryId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAlumniImageDescriptionAws(SchoolID,CategoryId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAlumniEventDescriptionAws= function(SchoolID,EventId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAlumniEventDescriptionAws(SchoolID,EventId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMediaDescriptionAws= function(SchoolID,MediaId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMediaDescriptionAws(SchoolID,MediaId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_WebStudentBirthdayAws= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_WebStudentBirthdayAws(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTopperDetailsAws= function(SchoolID,SessionId,ClassId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTopperDetailsAws(SchoolID,SessionId,ClassId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetSessionWiseTopperAws= function(SchoolID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetSessionWiseTopperAws(SchoolID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAllAchiversAws= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAllAchiversAws(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMediaDetailAws= function(SchoolId,SessionId,MediaId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMediaDetailAws(SchoolId,SessionId,MediaId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop2EventsAws= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop2EventsAws(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop10AlumniEventsAws= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop10AlumniEventsAws(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop10EventsAws= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop10EventsAws(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitNewsDetailsByToken= function(Token,SessionId,AppScreenName,Title,Description,PublishOnline,PublishParentLogin,PostedDate,AttachmentDisplayName,FilePath,Category,extn,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitNewsDetailsByToken(Token,SessionId,AppScreenName,Title,Description,PublishOnline,PublishParentLogin,PostedDate,AttachmentDisplayName,FilePath,Category,extn,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UpdateNewsDetailsByToken= function(Token,SessionId,AppScreenName,NewsId,Title,Description,PublishOnline,PublishParentLogin,PostedDate,AttachmentDisplayName,FilePath,Category,extn,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UpdateNewsDetailsByToken(Token,SessionId,AppScreenName,NewsId,Title,Description,PublishOnline,PublishParentLogin,PostedDate,AttachmentDisplayName,FilePath,Category,extn,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitCircularDetailsByToken= function(Token,SessionId,AppScreenName,ClassIds,Title,Description,PostedDate,PublishOnline,DisplayValidity,CircularType,RouteType,RouteIds,StudentIds,ValidUptoOn,FilePath1,FilePath2,FilePath3,FilePath4,FilePath5,CircularNo,extn1,extn2,extn3,extn4,extn5,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitCircularDetailsByToken(Token,SessionId,AppScreenName,ClassIds,Title,Description,PostedDate,PublishOnline,DisplayValidity,CircularType,RouteType,RouteIds,StudentIds,ValidUptoOn,FilePath1,FilePath2,FilePath3,FilePath4,FilePath5,CircularNo,extn1,extn2,extn3,extn4,extn5,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.UpdateCircularDetailsByToken= function(Token,SessionId,AppScreenName,CircularId,ClassIds,Title,Description,PostedDate,PublishOnline,DisplayValidity,Type,RouteType,RouteIds,StudentIds,ValidUptoOn,BatchId,FilePath1,extn1,FilePath2,extn2,FilePath3,extn3,FilePath4,extn4,FilePath5,extn5,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.UpdateCircularDetailsByToken(Token,SessionId,AppScreenName,CircularId,ClassIds,Title,Description,PostedDate,PublishOnline,DisplayValidity,Type,RouteType,RouteIds,StudentIds,ValidUptoOn,BatchId,FilePath1,extn1,FilePath2,extn2,FilePath3,extn3,FilePath4,extn4,FilePath5,extn5,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitCircular= function(Token,SessionId,AppScreenName,Title,Description,PostedDate,PublishOnline,DisplayValidity,Type,CircularNo,ClassIds,RouteType,RouteIds,BatchId,StudentIds,ValidUptoOn,FilePath1,FilePath2,FilePath3,FilePath4,FilePath5,extn1,extn2,extn3,extn4,extn5,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitCircular(Token,SessionId,AppScreenName,Title,Description,PostedDate,PublishOnline,DisplayValidity,Type,CircularNo,ClassIds,RouteType,RouteIds,BatchId,StudentIds,ValidUptoOn,FilePath1,FilePath2,FilePath3,FilePath4,FilePath5,extn1,extn2,extn3,extn4,extn5,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.InsertStudentConplaint= function(Username,SchoolCode,SessionId,NatureofGrievance,GrievanceAgainst,Description,extn,Attachment,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.InsertStudentConplaint(Username,SchoolCode,SessionId,NatureofGrievance,GrievanceAgainst,Description,extn,Attachment,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMediaGroupbyNewspaper= function(SchoolID,SessionId,NewsPaperId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMediaGroupbyNewspaper(SchoolID,SessionId,NewsPaperId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.TcByAdmnNoAndDOBAws= function(SchoolId,SessionId,AdmnNo,DOB,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.TcByAdmnNoAndDOBAws(SchoolId,SessionId,AdmnNo,DOB,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.SubmitEmployeeLeaveRequest= function(Token,SessionId,EmpId,FromDate,ToDate,NoofDays,Reasion,Gridval,extns,Attechment,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.SubmitEmployeeLeaveRequest(Token,SessionId,EmpId,FromDate,ToDate,NoofDays,Reasion,Gridval,extns,Attechment,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_BindAlumniEventsList= function(SchoolId,SessionId,ID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_BindAlumniEventsList(SchoolId,SessionId,ID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_BindAlumniImagesEventswise= function(SchoolId,SessionId,ID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_BindAlumniImagesEventswise(SchoolId,SessionId,ID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_BindNewsList= function(SchoolId,SessionId,ID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_BindNewsList(SchoolId,SessionId,ID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_BindNewsDetailsById= function(SchoolId,SessionId,NewsID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_BindNewsDetailsById(SchoolId,SessionId,NewsID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_BindGetSchoolInfo= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_BindGetSchoolInfo(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_BindAlumniVideosEventswise= function(SchoolId,SessionId,ID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_BindAlumniVideosEventswise(SchoolId,SessionId,ID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_GetImagestoVisitorWelcome= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_GetImagestoVisitorWelcome(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_GetVisitorListtoWelcome= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_GetVisitorListtoWelcome(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_CheckLoginDetails= function(SchoolId,SessionId,UserName,Password,hdnStrID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_CheckLoginDetails(SchoolId,SessionId,UserName,Password,hdnStrID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_AbendeadLoginSession= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_AbendeadLoginSession(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_GetLoginUsreDetails= function(SchoolId,SessionId,UserName,Password,AdmnNo,Idmax,EventId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_GetLoginUsreDetails(SchoolId,SessionId,UserName,Password,AdmnNo,Idmax,EventId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.Erp_AlumniEventList= function(SchoolId,SessionId,ID,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.Erp_AlumniEventList(SchoolId,SessionId,ID,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMp4FileAws= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMp4FileAws(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.HelloWorld= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.HelloWorld(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllClass= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllClass(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllNationality= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllNationality(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindIllness= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindIllness(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllAuthor= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllAuthor(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllPublisher= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllPublisher(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllSubject= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllSubject(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllCallNumber= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllCallNumber(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllSourceSupplier= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllSourceSupplier(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllReasonForWithdrawal= function(onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllReasonForWithdrawal(onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllReligion= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllReligion(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindAllJobTitle= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindAllJobTitle(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetEventCalender= function(schoolid,sessionid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetEventCalender(schoolid,sessionid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindHighQualification= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindHighQualification(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.TcByAdmnNo= function(schoolid,sessionid,admnno,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.TcByAdmnNo(schoolid,sessionid,admnno,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.TcByAdmnNowithDOB= function(schoolid,sessionid,admnno,yyyymmdd,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.TcByAdmnNowithDOB(schoolid,sessionid,admnno,yyyymmdd,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindSpecilazation= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindSpecilazation(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.BindMediumOfQualification= function(schoolid,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.BindMediumOfQualification(schoolid,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.InsertEnquiryDetail= function(StudentName,ParentName,Classid,Email,MobileNo,Address,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.InsertEnquiryDetail(StudentName,ParentName,Classid,Email,MobileNo,Address,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.InsertAdmissionLead= function(StudentName,ParentName,Classid,Email,MobileNo,Address,SchoolId,SessionId,Gender,Remark,Locality,AlternateMobileNo,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.InsertAdmissionLead(StudentName,ParentName,Classid,Email,MobileNo,Address,SchoolId,SessionId,Gender,Remark,Locality,AlternateMobileNo,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.sumbmitJobapplication= function(SchoolId,JobPostId,Name,DateOfBirth,HightestQualification,Attachment,JobSubjectId,Exprience,CurrentSalary,NationalityId,ReligionId,Massage,State,City,materialStatus,RedyToRelocate,EmailId,MobileNo,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.sumbmitJobapplication(SchoolId,JobPostId,Name,DateOfBirth,HightestQualification,Attachment,JobSubjectId,Exprience,CurrentSalary,NationalityId,ReligionId,Massage,State,City,materialStatus,RedyToRelocate,EmailId,MobileNo,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.sumbmitJobapplication_new_detail= function(SchoolId,JobPostId,Name,DateOfBirth,HightestQualification,Attachment,JobSubjectId,Exprience,CurrentSalary,NationalityId,ReligionId,Massage,State,City,materialStatus,RedyToRelocate,EmailId,MobileNo,MediumOfEducation,TrainingQualification,YearOfPassing,LastEmployeer,ExpectedSalary,Designation,TimeBeforeJoin,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.sumbmitJobapplication_new_detail(SchoolId,JobPostId,Name,DateOfBirth,HightestQualification,Attachment,JobSubjectId,Exprience,CurrentSalary,NationalityId,ReligionId,Massage,State,City,materialStatus,RedyToRelocate,EmailId,MobileNo,MediumOfEducation,TrainingQualification,YearOfPassing,LastEmployeer,ExpectedSalary,Designation,TimeBeforeJoin,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.sumbmitJobapplicationNewalldetails= function(SchoolId,JobPostId,Name,DateOfBirth,HightestQualification,Attachment,JobSubjectId,Exprience,CurrentSalary,NationalityId,ReligionId,Massage,State,City,materialStatus,RedyToRelocate,EmailId,MobileNo,MediumOfEducation,TrainingQualification,YearOfPassing,LastEmployeer,ExpectedSalary,Designation,TimeBeforeJoin,Gender,Address,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.sumbmitJobapplicationNewalldetails(SchoolId,JobPostId,Name,DateOfBirth,HightestQualification,Attachment,JobSubjectId,Exprience,CurrentSalary,NationalityId,ReligionId,Massage,State,City,materialStatus,RedyToRelocate,EmailId,MobileNo,MediumOfEducation,TrainingQualification,YearOfPassing,LastEmployeer,ExpectedSalary,Designation,TimeBeforeJoin,Gender,Address,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetNews= function(SchoolId,newsid,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetNews(SchoolId,newsid,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop2News= function(SchoolId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop2News(SchoolId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMp3File= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMp3File(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetCircular= function(SchoolID,newsid,session,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetCircular(SchoolID,newsid,session,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetStudentList= function(ClientId,StandardId,sectionIds,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetStudentList(ClientId,StandardId,sectionIds,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetStandardDetail= function(ClientId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetStandardDetail(ClientId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetSectionDetail= function(ClientId,StandardId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetSectionDetail(ClientId,StandardId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop10News= function(SchoolID,Session,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop10News(SchoolID,Session,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetISACorner= function(SchoolID,Session,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetISACorner(SchoolID,Session,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDetails1= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDetails1(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop10News1= function(SchoolID,Session,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop10News1(SchoolID,Session,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetWeeklyUpdates= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetWeeklyUpdates(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetWeeklyUpdatesShowAll= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetWeeklyUpdatesShowAll(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetWebNotificationDetails= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetWebNotificationDetails(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetTop10NewsWithFullTitle= function(SchoolID,Session,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetTop10NewsWithFullTitle(SchoolID,Session,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetCircularAndNewsBoth= function(SchoolID,newsid,session,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetCircularAndNewsBoth(SchoolID,newsid,session,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDetails= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDetails(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDetailsCategory= function(SchoolID,SessionId,CategoryId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDetailsCategory(SchoolID,SessionId,CategoryId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDetailsByFilter= function(SchoolID,SessionId,CategoryId,Tag,StdNameTag,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDetailsByFilter(SchoolID,SessionId,CategoryId,Tag,StdNameTag,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAlumniImageDetailsCategory= function(SchoolID,SessionId,CategoryId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAlumniImageDetailsCategory(SchoolID,SessionId,CategoryId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMediaNewspaperWiseDetail= function(SchoolID,SessionId,NewsPaperId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMediaNewspaperWiseDetail(SchoolID,SessionId,NewsPaperId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetImageDescription= function(SchoolID,CategoryId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetImageDescription(SchoolID,CategoryId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAlumniImageDescription= function(SchoolID,CategoryId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAlumniImageDescription(SchoolID,CategoryId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetAlumniEventDescription= function(SchoolID,EventId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetAlumniEventDescription(SchoolID,EventId,onSuccess,onFailed,userContext); }
ITSchoolERP.eConnectK12services.GetMediaDescription= function(SchoolID,MediaId,onSuccess,onFailed,userContext) {ITSchoolERP.eConnectK12services._staticInstance.GetMediaDescription(SchoolID,MediaId,onSuccess,onFailed,userContext); }
